sample,fastq_1,fastq_2,strandedness
Obese_SRR8601573,/home/tud03125/pipeline/fq.gz_humans/NAFLD/Obese/SRR8601573_1.fastq.gz,,auto
Obese_SRR8601574,/home/tud03125/pipeline/fq.gz_humans/NAFLD/Obese/SRR8601574_1.fastq.gz,,auto
Obese_SRR8601575,/home/tud03125/pipeline/fq.gz_humans/NAFLD/Obese/SRR8601575_1.fastq.gz,,auto
Obese_SRR8601576,/home/tud03125/pipeline/fq.gz_humans/NAFLD/Obese/SRR8601576_1.fastq.gz,,auto
Obese_SRR8601577,/home/tud03125/pipeline/fq.gz_humans/NAFLD/Obese/SRR8601577_1.fastq.gz,,auto
Obese_SRR8601578,/home/tud03125/pipeline/fq.gz_humans/NAFLD/Obese/SRR8601578_1.fastq.gz,,auto
Obese_SRR8601579,/home/tud03125/pipeline/fq.gz_humans/NAFLD/Obese/SRR8601579_1.fastq.gz,,auto
Obese_SRR8601580,/home/tud03125/pipeline/fq.gz_humans/NAFLD/Obese/SRR8601580_1.fastq.gz,,auto
Obese_SRR8601581,/home/tud03125/pipeline/fq.gz_humans/NAFLD/Obese/SRR8601581_1.fastq.gz,,auto
NASH_SRR8601541,/home/tud03125/pipeline/fq.gz_humans/NAFLD/NASH/SRR8601541_1.fastq.gz,,auto
NASH_SRR8601542,/home/tud03125/pipeline/fq.gz_humans/NAFLD/NASH/SRR8601542_1.fastq.gz,,auto
NASH_SRR8601543,/home/tud03125/pipeline/fq.gz_humans/NAFLD/NASH/SRR8601543_1.fastq.gz,,auto
NASH_SRR8601544,/home/tud03125/pipeline/fq.gz_humans/NAFLD/NASH/SRR8601544_1.fastq.gz,,auto
NASH_SRR8601545,/home/tud03125/pipeline/fq.gz_humans/NAFLD/NASH/SRR8601545_1.fastq.gz,,auto
NASH_SRR8601546,/home/tud03125/pipeline/fq.gz_humans/NAFLD/NASH/SRR8601546_1.fastq.gz,,auto
NASH_SRR8601547,/home/tud03125/pipeline/fq.gz_humans/NAFLD/NASH/SRR8601547_1.fastq.gz,,auto
NASH_SRR8601548,/home/tud03125/pipeline/fq.gz_humans/NAFLD/NASH/SRR8601548_1.fastq.gz,,auto
NASH_SRR8601549,/home/tud03125/pipeline/fq.gz_humans/NAFLD/NASH/SRR8601549_1.fastq.gz,,auto
NASH_SRR8601550,/home/tud03125/pipeline/fq.gz_humans/NAFLD/NASH/SRR8601550_1.fastq.gz,,auto
NASH_SRR8601551,/home/tud03125/pipeline/fq.gz_humans/NAFLD/NASH/SRR8601551_1.fastq.gz,,auto
NASH_SRR8601552,/home/tud03125/pipeline/fq.gz_humans/NAFLD/NASH/SRR8601552_1.fastq.gz,,auto
NASH_SRR8601553,/home/tud03125/pipeline/fq.gz_humans/NAFLD/NASH/SRR8601553_1.fastq.gz,,auto
NASH_SRR8601554,/home/tud03125/pipeline/fq.gz_humans/NAFLD/NASH/SRR8601554_1.fastq.gz,,auto
NASH_SRR8601555,/home/tud03125/pipeline/fq.gz_humans/NAFLD/NASH/SRR8601555_1.fastq.gz,,auto
NAFL_SRR8601526,/home/tud03125/pipeline/fq.gz_humans/NAFLD/NAFL/SRR8601526_1.fastq.gz,,auto
NAFL_SRR8601527,/home/tud03125/pipeline/fq.gz_humans/NAFLD/NAFL/SRR8601527_1.fastq.gz,,auto
NAFL_SRR8601528,/home/tud03125/pipeline/fq.gz_humans/NAFLD/NAFL/SRR8601528_1.fastq.gz,,auto
NAFL_SRR8601529,/home/tud03125/pipeline/fq.gz_humans/NAFLD/NAFL/SRR8601529_1.fastq.gz,,auto
NAFL_SRR8601530,/home/tud03125/pipeline/fq.gz_humans/NAFLD/NAFL/SRR8601530_1.fastq.gz,,auto
NAFL_SRR8601531,/home/tud03125/pipeline/fq.gz_humans/NAFLD/NAFL/SRR8601531_1.fastq.gz,,auto
NAFL_SRR8601532,/home/tud03125/pipeline/fq.gz_humans/NAFLD/NAFL/SRR8601532_1.fastq.gz,,auto
NAFL_SRR8601533,/home/tud03125/pipeline/fq.gz_humans/NAFLD/NAFL/SRR8601533_1.fastq.gz,,auto
NAFL_SRR8601534,/home/tud03125/pipeline/fq.gz_humans/NAFLD/NAFL/SRR8601534_1.fastq.gz,,auto
NAFL_SRR8601535,/home/tud03125/pipeline/fq.gz_humans/NAFLD/NAFL/SRR8601535_1.fastq.gz,,auto
NAFL_SRR8601536,/home/tud03125/pipeline/fq.gz_humans/NAFLD/NAFL/SRR8601536_1.fastq.gz,,auto
NAFL_SRR8601537,/home/tud03125/pipeline/fq.gz_humans/NAFLD/NAFL/SRR8601537_1.fastq.gz,,auto
NAFL_SRR8601538,/home/tud03125/pipeline/fq.gz_humans/NAFLD/NAFL/SRR8601538_1.fastq.gz,,auto
NAFL_SRR8601539,/home/tud03125/pipeline/fq.gz_humans/NAFLD/NAFL/SRR8601539_1.fastq.gz,,auto
